thomas_name,first_name,last_name,ss_bills,ss_aic,ss_abc,ss_pass,ss_law,s_bills,s_aic,s_abc,s_pass,s_law,c_bills,c_aic,c_abc,c_pass,les
"Rooney, Thomas",Thomas,Rooney,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0.163759708
"Ros-Lehtinen, Ileana",Ileana,Ros-Lehtinen,0,0,0,0,0,20,4,4,3,0,1,1,1,1,1.710254073
"Roskam, Peter",Peter,Roskam,2,0,2,2,0,13,0,2,2,0,0,0,0,0,1.718815446
"Ross, Dennis",Dennis,Ross,1,0,0,0,0,20,2,1,0,0,1,0,1,1,0.690104723
"Rothfus, Keith",Keith,Rothfus,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0.091389112
"Roybal-Allard, Lucille",Lucille,Roybal-Allard,0,0,0,0,0,14,1,1,1,1,1,0,0,0,1.034627557
"Royce, Edward",Edward,Royce,1,1,1,1,0,29,9,12,11,4,0,0,0,0,6.752827168
"Ruiz, Raul",Raul,Ruiz,0,0,0,0,0,16,2,1,1,0,0,0,0,0,0.692684829
"Runyan, Jon",Jon,Runyan,0,0,0,0,0,8,5,2,2,0,1,0,0,0,1.125693202
"Ruppersberger, C.",C.,Ruppersberger,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0.03350934
"Rush, Bobby",Bobby,Rush,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0.198009744
"Ryan, Paul",Paul,Ryan,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.045694556
"Ryan, Tim",Tim,Ryan,0,0,0,0,0,11,0,0,0,0,4,1,1,1,0.343399912
"Sablan, Gregorio",Gregorio,Sablan,0,0,0,0,0,17,4,4,2,0,0,0,0,0,1.35216701
"Salmon, Matt",Matt,Salmon,2,1,1,1,0,28,0,0,0,0,0,0,0,0,1.179702401
"Sanchez, Linda",Linda,Sanchez,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0.152315184
"Sanchez, Loretta",Loretta,Sanchez,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0.109666936
"Sanford, Mark",Mark,Sanford,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0.391841471
"Sarbanes, John",John,Sarbanes,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0.106620632
"Scalise, Steve",Steve,Scalise,0,0,0,0,0,8,2,2,2,0,0,0,0,0,0.814145982
"Schakowsky, Janice",Janice,Schakowsky,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0.365556449
"Schiff, Adam",Adam,Schiff,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0.213241264
"Schneider, Bradley",Bradley,Schneider,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0.076157592
"Schock, Aaron",Aaron,Schock,1,1,1,0,0,18,1,2,2,0,0,0,0,0,1.295027971
"Schrader, Kurt",Kurt,Schrader,0,0,0,0,0,18,3,4,3,1,0,0,0,0,1.882436275
"Schwartz, Allyson",Allyson,Schwartz,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0.198009744
"Schweikert, David",David,Schweikert,0,0,0,0,0,11,1,1,1,0,0,0,0,0,0.513693631
"Scott, Austin",Austin,Scott,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0.137083665
"Scott, David",David,Scott,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Scott, Robert",Robert,Scott,0,0,0,0,0,11,1,1,1,1,0,0,0,0,0.985886693
"Sensenbrenner, F.",F.,Sensenbrenner,1,1,1,1,0,23,4,3,2,0,0,0,0,0,2.068677902
"Serrano, Jose",Jose,Serrano,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0.243704304
"Sessions, Pete",Pete,Sessions,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0.319470882
"Sewell, Terri",Terri,Sewell,0,0,0,0,0,3,0,0,0,0,1,0,1,1,0.191842124
"Shea-Porter, Carol",Carol,Shea-Porter,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0.258935839
"Sherman, Brad",Brad,Sherman,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.045694556
"Shimkus, John",John,Shimkus,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0.461863488
"Shuster, Bill",Bill,Shuster,1,1,1,1,1,10,5,6,3,1,0,0,0,0,3.828664541
"Simpson, Michael",Michael,Simpson,2,1,1,1,0,12,6,4,3,2,0,0,0,0,3.324960947
"Sinema, Kyrsten",Kyrsten,Sinema,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0.255148828
"Sires, Albio",Albio,Sires,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0.167546704
"Slaughter, Louise",Louise,Slaughter,0,0,0,0,0,14,0,1,1,1,2,2,2,2,1.167737603
"Smith, Christopher",Christopher,Smith,1,1,1,1,0,30,9,8,7,2,1,0,0,0,4.853465557
"Smith, Adrian",Adrian,Smith,1,0,0,0,0,6,1,1,1,0,0,0,0,0,0.467999071
"Smith, Adam",Adam,Smith,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0.137083665
"Smith, Jason",Jason,Smith,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0.549465597
"Smith, Lamar",Lamar,Smith,2,1,2,1,1,7,2,3,2,0,0,0,0,0,2.789425611
"Southerland, Steve",Steve,Southerland,0,0,0,0,0,9,3,1,1,0,0,0,0,0,0.688897848
"Speier, Jackie",Jackie,Speier,0,0,0,0,0,22,1,1,1,0,0,0,0,0,0.68124032
"Stewart, Chris",Chris,Stewart,0,0,0,0,0,7,4,1,1,0,1,0,0,0,0.764314771
"Stivers, Steve",Steve,Stivers,0,0,0,0,0,17,3,3,1,0,5,2,2,2,1.348587632
"Stockman, Steve",Steve,Stockman,0,0,0,0,0,44,0,0,0,0,2,1,1,1,0.839947462
"Stutzman, Marlin",Marlin,Stutzman,0,0,0,0,0,9,1,1,0,0,0,0,0,0,0.337552369
"Swalwell, Eric",Eric,Swalwell,0,0,0,0,0,7,0,3,2,1,1,1,1,1,1.329789639
"Takano, Mark",Mark,Takano,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0.594112754
"Terry, Lee",Lee,Terry,2,1,2,2,0,14,2,4,4,1,0,0,0,0,3.104201078
"Thompson, Bennie",Bennie,Thompson,0,0,0,0,0,10,1,1,1,1,2,1,1,1,1.045977116
"Thompson, Glenn",Glenn,Thompson,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0.152315184
"Thompson, Mike",Mike,Thompson,0,0,0,0,0,12,2,1,0,0,2,1,1,1,0.655841172
"Thornberry, Mac",Mac,Thornberry,0,0,0,0,0,11,1,1,0,0,0,0,0,0,0.368015409
"Tiberi, Patrick",Patrick,Tiberi,2,2,2,2,0,8,1,1,0,0,3,1,2,2,2.083742857
"Tierney, John",John,Tierney,1,0,0,0,0,14,0,0,0,0,0,0,0,0,0.243704304
"Tipton, Scott",Scott,Tipton,1,1,1,1,1,11,5,3,1,0,0,0,0,0,2.787441254
"Titus, Dina",Dina,Titus,0,0,0,0,0,25,3,2,2,0,1,0,0,0,1.178961754
"Tonko, Paul",Paul,Tonko,1,0,0,0,0,11,0,0,0,0,1,0,0,0,0.201056048
"Tsongas, Niki",Niki,Tsongas,0,0,0,0,0,11,1,1,1,0,0,0,0,0,0.513693631
"Turner, Michael",Michael,Turner,0,0,0,0,0,21,1,1,0,0,0,0,0,0,0.520330608
"Upton, Fred",Fred,Upton,2,0,2,2,1,4,2,3,2,1,1,0,0,0,3.304659605
"Valadao, David",David,Valadao,0,0,0,0,0,6,0,2,2,0,0,0,0,0,0.578015685
"Van Hollen, Chris","Hollen, Chris",Van Hollen,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0.243704304
"Vargas, Juan",Juan,Vargas,0,0,0,0,0,5,1,1,0,0,0,0,0,0,0.276626289
"Veasey, Marc",Marc,Veasey,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0.060926076
"Vela, Filemon",Filemon,Vela,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.045694556
"Velazquez, Nydia",Nydia,Velazquez,1,0,0,0,0,13,3,3,1,0,0,0,0,0,0.975557089
"Visclosky, Peter",Peter,Visclosky,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0.030463038
"Wagner, Ann",Ann,Wagner,1,1,1,1,0,4,2,2,1,0,5,2,4,4,1.675752759
"Walberg, Tim",Tim,Walberg,0,0,0,0,0,12,2,2,2,1,2,1,1,1,1.517025709
"Walden, Greg",Greg,Walden,0,0,0,0,0,12,6,5,5,1,1,0,0,0,2.491585732
"Walorski, Jackie",Jackie,Walorski,0,0,0,0,0,4,1,1,1,0,0,0,0,0,0.407072991
"Walz, Timothy",Timothy,Walz,0,0,0,0,0,12,1,1,1,0,1,0,1,1,0.67507273
"Wasserman Schultz, Debbie","Schultz, Debbie",Wasserman Schultz,0,0,0,0,0,6,1,3,3,1,0,0,0,0,1.396355629
"Waters, Maxine",Maxine,Waters,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0.213241264
"Watt, Melvin",Melvin,Watt,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0.319861889
"Waxman, Henry",Henry,Waxman,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0.109666936
"Weber, Randy",Randy,Weber,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0.076157592
"Webster, Daniel",Daniel,Webster,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0.045694556
"Welch, Peter",Peter,Welch,0,0,0,0,0,25,1,1,1,0,1,1,1,1,0.799210548
"Wenstrup, Brad",Brad,Wenstrup,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0.118065156
"Westmoreland, Lynn",Lynn,Westmoreland,1,1,1,0,0,3,1,2,1,0,0,0,0,0,0.92087698
"Whitfield, Ed",Ed,Whitfield,1,1,1,1,0,18,1,1,1,0,0,0,0,0,1.343071103
"Williams, Roger",Roger,Williams,0,0,0,0,0,5,0,0,0,0,1,1,1,1,0.242871895
"Wilson, Frederica",Frederica,Wilson,0,0,0,0,0,10,0,0,0,0,1,0,1,1,0.298462778
"Wilson, Joe",Joe,Wilson,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0.076157592
"Wittman, Robert",Robert,Wittman,0,0,0,0,0,10,3,3,1,1,0,0,0,0,1.371592522
"Wolf, Frank",Frank,Wolf,2,2,2,1,1,8,1,2,2,0,0,0,0,0,2.8098557
"Womack, Steve",Steve,Womack,1,0,0,0,0,7,1,1,1,0,0,0,0,0,0.483230591
"Woodall, Rob",Rob,Woodall,0,0,0,0,0,3,1,1,1,0,0,0,0,0,0.391841471
"Yarmuth, John",John,Yarmuth,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0.076157592
"Yoder, Kevin",Kevin,Yoder,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0.291857809
"Yoho, Ted",Ted,Yoho,1,0,1,1,0,12,0,0,0,0,0,0,0,0,0.699867845
"Young, C.",C.,Young,1,1,1,1,1,4,1,0,0,0,0,0,0,0,1.830902696
"Young, Don",Don,Young,0,0,0,0,0,45,20,13,6,3,0,0,0,0,6.301995277
"Young, Todd",Todd,Young,3,2,3,3,0,4,0,0,0,0,0,0,0,0,2.023529291
,Lisa,Murkowski,1,0,1,1,0,73,40,14,3,1,2,1,0,0,2.763
,Daniel,Sullivan,0,0,0,0,0,24,8,7,3,1,1,0,0,0,1.107
,Jeff,Sessions,0,0,0,0,0,5,0,0,0,0,1,1,1,1,0.063
,Richard,Shelby,1,1,1,0,0,4,0,2,0,0,0,0,0,0,0.235
,John,Boozman,0,0,0,0,0,15,6,4,0,0,2,1,1,1,0.461
,Tom,Cotton,0,0,0,0,0,19,1,1,1,1,0,0,0,0,0.465
,Jeff,Flake,0,0,0,0,0,50,16,5,1,0,0,0,0,0,0.983
,John,McCain,2,1,2,1,1,35,8,5,1,0,0,0,0,0,1.506
,Barbara,Boxer,0,0,0,0,0,47,8,4,1,1,0,0,0,0,0.915
,Diane,Feinstein,0,0,0,0,0,42,12,5,4,3,0,0,0,0,1.73
,Michael,Bennet,0,0,0,0,0,26,5,2,0,0,0,0,0,0,0.35
,Cory,Gardner,0,0,0,0,0,31,12,9,3,3,2,0,1,1,1.77
,Richard,Blumenthal,0,0,0,0,0,60,7,1,0,0,0,0,0,0,0.557
,Christopher,Murphy,0,0,0,0,0,29,1,1,0,0,0,0,0,0,0.228
,Eleanor,Norton,0,0,0,0,0,48,4,4,2,1,0,0,0,0,2.122
,Thomas,Carper,0,0,0,0,0,29,16,15,5,4,0,0,0,0,2.415
,Christopher,Coons,1,1,0,0,0,27,5,0,0,0,0,0,0,0,0.343
,Bill,Nelson,0,0,0,0,0,37,4,3,1,1,0,0,0,0,0.719
,Marco,Rubio,0,0,0,0,0,53,9,7,2,2,0,0,0,0,1.381
,Johnny,Isakson,0,0,0,0,0,27,9,8,3,1,1,0,0,0,1.187
,David,Perdue,0,0,0,0,0,12,2,1,1,0,0,0,0,0,0.261
,Mazie,Hirono,0,0,0,0,0,38,8,1,1,1,2,1,1,1,0.826
,Brian,Schatz,0,0,0,0,0,29,6,4,2,1,0,0,0,0,0.866
,Joni,Ernst,0,0,0,0,0,13,6,6,2,1,1,0,0,0,0.851
,Chuck,Grassley,2,2,2,0,0,70,17,15,7,2,0,0,0,0,2.778
,Mike,Crapo,0,0,0,0,0,26,5,3,0,0,1,0,0,0,0.389
,James,Risch,0,0,0,0,0,15,9,5,0,0,0,0,0,0,0.501
,Richard,Durbin,0,0,0,0,0,47,1,1,0,0,2,1,1,1,0.366
,Mark,Kirk,0,0,0,0,0,66,9,7,2,1,1,0,0,0,1.267
,Daniel,Coats,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0.074
,Joe,Donnelly,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0.074
,Jerry,Moran,0,0,0,0,0,39,15,8,3,1,0,0,0,0,1.407
,Pat,Roberts,0,0,0,0,0,28,0,4,0,0,0,0,0,0,0.309
,Mitch,McConnell,0,0,0,0,0,8,1,3,1,1,0,0,0,0,0.478
,Rand,Paul,0,0,0,0,0,54,2,2,0,0,0,0,0,0,0.433
,Bill,Cassidy,1,0,0,0,0,37,7,3,1,0,1,1,1,1,0.69
,David,Vitter,1,0,1,0,0,122,19,14,2,2,0,0,0,0,2.376
,Edward,Markey,0,0,0,0,0,56,10,2,0,0,5,0,0,0,0.654
,Elizabeth,Warren,0,0,0,0,0,26,1,1,1,0,0,0,0,0,0.316
,Benjamin,Cardin,0,0,0,0,0,54,12,11,6,2,1,0,0,0,2.033
,Barbara,Mikulski,0,0,0,0,0,12,2,1,0,0,0,0,0,0,0.157
,Susan,Collins,0,0,0,0,0,33,4,5,2,1,0,0,0,0,0.876
,Angus,King,0,0,0,0,0,24,7,1,0,0,0,0,0,0,0.352
,Gary,Peters,0,0,0,0,0,23,5,3,1,1,2,0,1,1,0.733
,Debbie,Stabenow,0,0,0,0,0,27,2,1,0,0,1,0,0,0,0.243
,Al,Franken,0,0,0,0,0,40,10,3,2,1,0,0,0,0,0.993
,Amy,Klobuchar,0,0,0,0,0,54,10,6,1,1,1,1,1,1,1.153
,Roy,Blunt,0,0,0,0,0,34,8,10,4,2,1,1,1,1,1.642
,Claire,McCaskill,0,0,0,0,0,19,3,1,1,1,1,0,0,0,0.518
,Thad,Cochran,0,0,0,0,0,12,2,3,0,0,0,0,0,0,0.23
,Roger,Wicker,1,1,1,1,1,18,6,8,5,2,1,1,1,0,2.197
,Steve,Daines,0,0,0,0,0,33,6,3,0,0,0,0,0,0,0.453
,Jon,Tester,0,0,0,0,0,56,23,7,3,1,1,1,1,1,1.742
,Richard,Burr,1,0,1,1,0,32,12,10,3,2,0,0,0,0,1.85
,Thom,Tillis,0,0,0,0,0,7,0,1,1,1,0,0,0,0,0.472
,Heidi,Heitkamp,0,0,0,0,0,29,8,4,3,3,0,0,0,0,1.402
,John,Hoeven,1,0,1,1,0,20,7,5,2,1,0,0,0,0,1.402
,Deb,Fischer,0,0,0,0,0,33,11,9,5,3,0,0,0,0,1.897
,Benjamin,Sasse,0,0,0,0,0,9,2,2,0,0,0,0,0,0,0.177
,Kelly,Ayotte,0,0,0,0,0,39,4,4,1,1,0,0,0,0,0.768
,Jeanne,Shaheen,0,0,0,0,0,67,18,9,0,0,0,0,0,0,0.768
,Cory,Booker,0,0,0,0,0,35,6,4,2,1,2,1,1,1,0.974
,Robert,Menendez,0,0,0,0,0,51,3,2,1,0,3,0,0,0,0.55
,Martin,Heinrich,0,0,0,0,0,26,8,1,0,0,0,0,0,0,0.389
,Tom,Udall,1,1,1,0,0,42,11,5,2,2,1,0,0,0,1.433
,Dean,Heller,1,0,0,0,0,54,20,7,4,0,0,0,0,0,1.508
,Harry,Reid,0,0,0,0,0,15,3,1,1,0,2,0,0,0,0.306
,Kirsten,Gillibrand,0,0,0,0,0,34,3,1,0,0,3,1,1,1,0.344
,Charles,Schumer,0,0,0,0,0,47,1,2,2,1,4,0,0,0,0.772
,Sherrod,Brown,1,0,0,0,0,55,6,2,0,0,2,0,0,0,0.554
,Rob,Portman,0,0,0,0,0,56,6,8,3,3,3,1,1,1,1.729
,James,Inhofe,0,0,0,0,0,33,8,8,5,0,1,1,1,1,1.287
,James,Lankford,0,0,0,0,0,18,7,7,1,0,0,0,0,0,0.647
,Jeff,Merkley,0,0,0,0,0,29,3,0,0,0,0,0,0,0,0.241
,Ron,Wyden,0,0,0,0,0,70,19,8,5,5,2,0,0,0,2.656
,Robert,Casey,0,0,0,0,0,59,6,5,4,2,0,0,0,0,1.474
,Pat,Toomey,0,0,0,0,0,34,7,5,3,1,1,1,0,0,1.069
,Jack,Reed,0,0,0,0,0,35,1,0,0,0,1,0,0,0,0.226
,Sheldon,Whitehouse,1,1,1,1,1,33,2,2,2,2,1,0,0,0,1.63
,Lindsey,Graham,1,1,1,0,0,14,5,2,0,0,1,0,0,0,0.42
,Tim,Scott,0,0,0,0,0,15,3,1,1,0,0,0,0,0,0.42
,Mike,Rounds,0,0,0,0,0,23,2,0,0,0,0,0,0,0,0.182
,John,Thune,0,0,0,0,0,58,27,23,8,3,0,0,0,0,3.284
,Ted,Cruz,1,0,1,0,0,32,4,3,3,0,0,0,0,0,0.796
,John,Cornyn,0,0,0,0,0,43,14,10,8,7,1,0,0,0,3.142
,Lamar,Alexander,1,0,1,1,1,30,15,12,4,2,1,0,0,0,2.475
,Bob,Corker,0,0,0,0,0,14,6,9,4,4,0,0,0,0,1.747
,Orrin,Hatch,0,0,0,0,0,100,15,36,5,3,0,0,0,0,3.389
,Mike,Lee,1,1,0,0,0,35,3,1,0,0,0,0,0,0,0.375
,Tim,Kaine,0,0,0,0,0,16,4,3,0,0,0,0,0,0,0.305
,Mark,Warner,0,0,0,0,0,22,4,1,0,0,1,0,0,0,0.266
,Patrick,Leahy,0,0,0,0,0,25,4,2,2,1,1,0,0,0,0.719
,Bernard,Sanders,0,0,0,0,0,29,1,0,0,0,0,0,0,0,0.191
,Maria,Cantwell,0,0,0,0,0,39,16,9,1,1,0,0,0,0,1.26
,Patty,Murray,0,0,0,0,0,42,8,3,1,0,0,0,0,0,0.66
,Tammy,Baldwin,0,0,0,0,0,43,4,3,2,0,0,0,0,0,0.668
,Ron,Johnson,2,1,1,1,1,35,17,15,4,4,2,1,1,1,3.181
,Shelley Moore,Capito,0,0,0,0,0,15,4,2,0,0,0,0,0,0,0.262
,Joe,Manchin,0,0,0,0,0,18,5,1,0,0,0,0,0,0,0.267
,John,Barrasso,0,0,0,0,0,35,26,14,3,0,0,0,0,0,1.698
,Michael,Enzi,0,0,0,0,0,22,5,2,0,0,0,0,0,0,0.327
